tanggal,harga_idr,volume_pasar,curah_hujan_mm,sentimen_berita
2022-01-01,4295,1589151,302.9,-0.18
2022-01-02,4355,1381542,201.1,-0.1
2022-01-03,4121,1416507,206.9,-0.33
2022-01-04,4297,1436773,335.3,-0.4
2022-01-05,4234,1698598,339.3,-0.1
2022-01-06,4403,1385751,361.1,-0.35
2022-01-07,4367,1317180,234.6,-0.2
2022-01-08,4417,1525892,366.4,-0.29
2022-01-09,4141,1612412,128.7,-0.64
2022-01-10,4306,1619250,316.4,-0.35
2022-01-11,4385,1283049,447.1,-0.33
2022-01-12,4335,1477623,358.5,-0.26
2022-01-13,4367,1452028,253.5,-0.25
2022-01-14,4346,1538090,239.1,-0.1
2022-01-15,4404,1825672,325.4,-0.23
2022-01-16,4345,1705377,285.7,-0.46
2022-01-17,4273,1132162,375.1,-0.04
2022-01-18,4216,1342704,224.2,-0.44
2022-01-19,4396,1577880,300.1,-0.18
2022-01-20,4392,1618558,168.6,-0.39
2022-01-21,4407,1183008,376.4,-0.05
2022-01-22,4365,1585061,258.2,-0.05
2022-01-23,4417,1557583,175.2,-0.07
2022-01-24,4267,1631418,258.7,-0.25
2022-01-25,4515,1236411,267.5,-0.42
2022-01-26,4269,1574328,222.4,-0.52
2022-01-27,4274,1864775,271.0,-0.43
2022-01-28,4405,1265522,280.1,-0.12
2022-01-29,4350,1445455,113.2,-0.11
2022-01-30,4345,1735572,399.1,-0.49
2022-01-31,4379,1301290,328.8,-0.34
2022-02-01,4475,1924860,211.3,-0.46
2022-02-02,4370,2471717,107.7,-0.61
2022-02-03,4346,1864869,161.1,-0.03
2022-02-04,4316,2408608,202.4,-0.73
2022-02-05,4452,2449276,303.9,-0.04
2022-02-06,4309,1753270,291.5,-0.39
2022-02-07,4459,1921678,234.3,-0.21
2022-02-08,4395,2097460,224.0,-0.03
2022-02-09,4399,1947499,275.3,-0.47
2022-02-10,4446,2502337,254.9,-0.47
2022-02-11,4264,2032100,185.1,-0.53
2022-02-12,4408,1932709,290.4,-0.26
2022-02-13,4353,2410721,325.5,-0.33
2022-02-14,4313,2335557,342.0,-0.37
2022-02-15,4353,2506725,375.3,-0.3
2022-02-16,4351,2192298,226.9,-0.26
2022-02-17,4474,2300597,319.6,-0.48
2022-02-18,4184,2407934,281.3,-0.21
2022-02-19,4381,2425004,309.1,-0.39
2022-02-20,4509,1574946,123.8,-0.2
2022-02-21,4487,1916268,272.4,-0.19
2022-02-22,4407,2379097,317.9,-0.26
2022-02-23,4310,2108413,251.4,-0.53
2022-02-24,4261,2026469,201.7,-0.4
2022-02-25,4467,2389965,276.9,-0.24
2022-02-26,4360,2252333,261.3,-0.39
2022-02-27,4257,2245150,157.8,-0.15
2022-02-28,4446,2203907,250.1,-0.09
2022-03-01,4138,5630489,146.6,-0.44
2022-03-02,4094,4753122,305.5,-0.22
2022-03-03,4170,4516690,244.4,-0.27
2022-03-04,4208,4797793,288.2,-0.01
2022-03-05,4172,4859044,235.2,-0.58
2022-03-06,4182,5993510,185.8,-0.12
2022-03-07,4224,6205089,281.6,-0.18
2022-03-08,4358,5565422,285.7,-0.27
2022-03-09,4181,5513807,241.7,-0.46
2022-03-10,4033,6226792,246.5,-0.42
2022-03-11,4284,4504438,282.4,-0.57
2022-03-12,4139,6231800,285.4,-0.29
2022-03-13,4182,6188806,341.3,-0.46
2022-03-14,4231,5257689,273.3,-0.18
2022-03-15,4284,6085381,190.6,-0.4
2022-03-16,4155,6334025,237.3,-0.38
2022-03-17,4254,4920478,145.5,-0.39
2022-03-18,4398,5961333,216.0,-0.1
2022-03-19,3985,5684633,239.7,-0.16
2022-03-20,4269,5774766,209.4,-0.39
2022-03-21,4103,5495438,217.3,-0.37
2022-03-22,4264,7228049,250.8,-0.17
2022-03-23,4276,5763828,176.5,-0.4
2022-03-24,4344,5820222,94.8,-0.3
2022-03-25,4239,5760112,185.3,-0.4
2022-03-26,4351,6945627,287.1,-0.17
2022-03-27,4214,6702436,259.2,0.02
2022-03-28,4138,5981916,239.7,-0.43
2022-03-29,4194,5275456,253.9,-0.44
2022-03-30,4113,4953336,113.7,-0.36
2022-03-31,4130,5663433,143.4,-0.38
2022-04-01,3793,9990745,210.7,-0.37
2022-04-02,3910,8334945,209.8,-0.1
2022-04-03,3927,9397874,207.0,-0.35
2022-04-04,3979,9628175,168.4,0.02
2022-04-05,3896,10810054,159.7,-0.12
2022-04-06,3969,10016810,204.0,-0.26
2022-04-07,3893,10567408,189.9,-0.42
2022-04-08,3916,10864208,202.3,-0.55
2022-04-09,3845,10100068,140.4,-0.26
2022-04-10,3904,9110208,194.3,-0.28
2022-04-11,3777,8036439,181.6,-0.43
2022-04-12,3981,10127195,136.9,-0.83
2022-04-13,3828,10199036,234.7,-0.63
2022-04-14,3964,8844883,160.7,-0.7
2022-04-15,3889,10168326,208.7,-0.46
2022-04-16,3879,9802765,224.7,-0.58
2022-04-17,3905,10550023,172.2,-0.39
2022-04-18,3898,8889752,125.3,-0.2
2022-04-19,3866,11207118,237.3,-0.57
2022-04-20,3694,10499984,115.0,0.09
2022-04-21,3802,8490578,194.7,-0.49
2022-04-22,3861,11225492,273.3,-0.24
2022-04-23,3789,9712550,199.0,-0.43
2022-04-24,4028,9519314,120.4,-0.64
2022-04-25,3973,11512041,147.6,-0.58
2022-04-26,4078,9586651,193.3,-0.09
2022-04-27,3916,9332458,83.9,-0.21
2022-04-28,3856,11420951,208.9,-0.66
2022-04-29,4056,9321444,248.4,-0.15
2022-04-30,3901,8232788,209.3,-0.32
2022-05-01,4025,6106822,103.2,-0.38
2022-05-02,4092,6577860,89.6,-0.69
2022-05-03,4099,6941154,113.2,-0.51
2022-05-04,4169,8670100,92.4,-0.49
2022-05-05,3989,6481829,73.4,-0.53
2022-05-06,4153,6735375,108.4,-0.18
2022-05-07,3997,5538677,115.9,-0.28
2022-05-08,4126,5248279,69.3,-0.07
2022-05-09,3957,6979695,99.7,-0.38
2022-05-10,4060,6281312,107.7,0.03
2022-05-11,4114,5582018,117.4,-0.15
2022-05-12,4084,5756918,59.7,-0.44
2022-05-13,4141,6391973,132.4,-0.29
2022-05-14,4073,6841739,121.4,-0.29
2022-05-15,4100,7130122,77.8,-0.21
2022-05-16,4185,6376154,136.0,-0.55
2022-05-17,4267,5452859,101.8,-0.54
2022-05-18,3974,5474895,119.7,-0.44
2022-05-19,3949,5776163,105.6,-0.57
2022-05-20,4235,6330693,83.4,-0.24
2022-05-21,4218,6460876,117.6,-0.38
2022-05-22,4131,5803853,63.3,0.05
2022-05-23,4040,5089319,80.6,-0.11
2022-05-24,4063,6612725,97.7,-0.27
2022-05-25,4183,6606710,109.0,-0.5
2022-05-26,4000,6964733,105.4,-0.44
2022-05-27,4347,5168039,85.2,-0.24
2022-05-28,4006,4685895,76.8,-0.26
2022-05-29,4104,6581909,80.4,-0.48
2022-05-30,4193,5889815,113.0,-0.13
2022-05-31,4152,6154751,122.5,-0.39
2022-06-01,4227,2493219,28.2,-0.38
2022-06-02,4264,3837278,32.6,-0.35
2022-06-03,4110,3666044,44.8,-0.49
2022-06-04,4257,3316468,33.2,-0.48
2022-06-05,4145,4192390,45.2,-0.35
2022-06-06,4214,3351804,24.6,0.04
2022-06-07,4423,3291169,29.9,-0.04
2022-06-08,4236,3478040,47.6,-0.57
2022-06-09,4300,3309810,29.5,-0.54
2022-06-10,4041,3514210,40.6,-0.31
2022-06-11,4254,4698586,21.0,-0.15
2022-06-12,4419,3326299,32.1,-0.32
2022-06-13,4067,3045077,39.6,-0.4
2022-06-14,4224,3537598,40.1,-0.14
2022-06-15,4083,4012709,40.7,-0.5
2022-06-16,4078,4219736,39.1,-0.4
2022-06-17,4111,4186211,33.5,-0.37
2022-06-18,4071,3821602,43.4,-0.23
2022-06-19,4254,3149078,14.2,-0.03
2022-06-20,4282,3406912,46.1,-0.3
2022-06-21,4354,3399741,42.5,0.1
2022-06-22,4313,3037443,52.2,-0.27
2022-06-23,4213,3818009,32.1,-0.21
